time_to_deadline,execution_rank,area,execution_date,time_coverage,deadline_date,num_of_params,threshold,nodes_started
74.0,1.72081291864e-10,2.04887767215e+11,2017-06-20T14:36:20Z,31536000.0,2017-06-20T14:37:34Z,412,72,3
54.0,2.51927433272e-09,9916290062.44,2017-06-20T14:36:40Z,126230400.0,2017-06-20T14:37:34Z,412,24,4
54.0,2.51927433272e-09,9916290062.44,2017-06-20T14:36:40Z,126230400.0,2017-06-20T14:37:34Z,412,24,4
53.0,2.51927433272e-09,9916290062.44,2017-06-20T14:36:41Z,126230400.0,2017-06-20T14:37:34Z,412,24,4
52.0,2.51927433272e-09,9916290062.44,2017-06-20T14:36:42Z,126230400.0,2017-06-20T14:37:34Z,412,24,4
46.0,2.71972325324e-09,9916290062.44,2017-06-20T14:36:48Z,94694400.0,2017-06-20T14:37:34Z,412,24,4
45.0,2.71972325324e-09,9916290062.44,2017-06-20T14:36:49Z,94694400.0,2017-06-20T14:37:34Z,412,24,4
44.0,2.71972325324e-09,9916290062.44,2017-06-20T14:36:50Z,94694400.0,2017-06-20T14:37:34Z,412,24,4
44.0,2.95482745184e-09,9916290062.44,2017-06-20T14:36:50Z,63158400.0,2017-06-20T14:37:34Z,412,24,4
44.0,2.71972325324e-09,9916290062.44,2017-06-20T14:36:50Z,94694400.0,2017-06-20T14:37:34Z,412,24,4
43.0,2.95482745184e-09,9916290062.44,2017-06-20T14:36:51Z,63158400.0,2017-06-20T14:37:34Z,412,24,4
42.0,3.23526329575e-09,9916290062.44,2017-06-20T14:36:52Z,31536000.0,2017-06-20T14:37:34Z,412,24,4
41.0,2.95482745184e-09,9916290062.44,2017-06-20T14:36:53Z,63158400.0,2017-06-20T14:37:34Z,412,24,4
41.0,3.23526329575e-09,9916290062.44,2017-06-20T14:36:53Z,31536000.0,2017-06-20T14:37:34Z,412,24,4
41.0,2.95482745184e-09,9916290062.44,2017-06-20T14:36:53Z,63158400.0,2017-06-20T14:37:34Z,412,24,4
41.0,3.23526329575e-09,9916290062.44,2017-06-20T14:36:53Z,31536000.0,2017-06-20T14:37:34Z,412,24,4
40.0,3.23526329575e-09,9916290062.44,2017-06-20T14:36:54Z,31536000.0,2017-06-20T14:37:34Z,412,24,4
31.0,2.51927433272e-09,9916290062.44,2017-06-20T14:37:03Z,126230400.0,2017-06-20T14:37:34Z,412,24,4
21.0,3.86476732606e-09,5019356698.27,2017-06-20T14:37:13Z,126230400.0,2017-06-20T14:37:34Z,412,-9,5
21.0,3.09665919586e-09,7293653634.15,2017-06-20T14:37:13Z,126230400.0,2017-06-20T14:37:34Z,412,-9,5
20.0,3.86476732606e-09,5019356698.27,2017-06-20T14:37:14Z,126230400.0,2017-06-20T14:37:34Z,412,-9,5
16.0,3.86476732606e-09,5019356698.27,2017-06-20T14:37:18Z,126230400.0,2017-06-20T14:37:34Z,412,-9,5
10.0,3.86476732606e-09,5019356698.27,2017-06-20T14:37:24Z,126230400.0,2017-06-20T14:37:34Z,412,-9,5
1.0,3.86476732606e-09,5019356698.27,2017-06-20T14:37:33Z,126230400.0,2017-06-20T14:37:34Z,412,-9,5
0.0,3.87410263926e-09,4997262615.01,2017-06-20T14:37:34Z,126230400.0,2017-06-20T14:37:34Z,412,-9,5
-1.0,3.87410263926e-09,4997262615.01,2017-06-20T14:37:35Z,126230400.0,2017-06-20T14:37:34Z,412,-9,5
-1.0,3.87410263926e-09,4997262615.01,2017-06-20T14:37:35Z,126230400.0,2017-06-20T14:37:34Z,412,-9,5
-6.0,3.87410263926e-09,4997262615.01,2017-06-20T14:37:40Z,126230400.0,2017-06-20T14:37:34Z,412,-9,5
-6.0,4.35743979432e-09,5019356698.27,2017-06-20T14:37:40Z,94694400.0,2017-06-20T14:37:34Z,412,-9,5
-7.0,4.35743979432e-09,5019356698.27,2017-06-20T14:37:41Z,94694400.0,2017-06-20T14:37:34Z,412,-9,5
-8.0,4.35743979432e-09,5019356698.27,2017-06-20T14:37:42Z,94694400.0,2017-06-20T14:37:34Z,412,-9,5
-10.0,4.35743979432e-09,5019356698.27,2017-06-20T14:37:44Z,94694400.0,2017-06-20T14:37:34Z,412,-40,6
-10.0,3.87410263926e-09,4997262615.01,2017-06-20T14:37:44Z,126230400.0,2017-06-20T14:37:34Z,412,-40,6
-12.0,4.99407390733e-09,5019356698.27,2017-06-20T14:37:46Z,63158400.0,2017-06-20T14:37:34Z,412,-40,6
-12.0,4.99407390733e-09,5019356698.27,2017-06-20T14:37:46Z,63158400.0,2017-06-20T14:37:34Z,412,-40,6
-13.0,4.99407390733e-09,5019356698.27,2017-06-20T14:37:47Z,63158400.0,2017-06-20T14:37:34Z,412,-40,6
-14.0,4.36931055987e-09,4997262615.01,2017-06-20T14:37:48Z,94694400.0,2017-06-20T14:37:34Z,412,-40,6
-14.0,4.36931055987e-09,4997262615.01,2017-06-20T14:37:48Z,94694400.0,2017-06-20T14:37:34Z,412,-40,6
-15.0,5.00967297923e-09,4997262615.01,2017-06-20T14:37:49Z,63158400.0,2017-06-20T14:37:34Z,412,-40,6
-15.0,4.99407390733e-09,5019356698.27,2017-06-20T14:37:49Z,63158400.0,2017-06-20T14:37:34Z,412,-40,6
-15.0,4.36931055987e-09,4997262615.01,2017-06-20T14:37:49Z,94694400.0,2017-06-20T14:37:34Z,412,-40,6
-16.0,4.36931055987e-09,4997262615.01,2017-06-20T14:37:50Z,94694400.0,2017-06-20T14:37:34Z,412,-40,6
-16.0,5.00967297923e-09,4997262615.01,2017-06-20T14:37:50Z,63158400.0,2017-06-20T14:37:34Z,412,-40,6
-16.0,5.85130859136e-09,5019356698.27,2017-06-20T14:37:50Z,31536000.0,2017-06-20T14:37:34Z,412,-40,6
-16.0,5.85130859136e-09,5019356698.27,2017-06-20T14:37:50Z,31536000.0,2017-06-20T14:37:34Z,412,-40,6
-16.0,5.85130859136e-09,5019356698.27,2017-06-20T14:37:50Z,31536000.0,2017-06-20T14:37:34Z,412,-40,6
-16.0,5.00967297923e-09,4997262615.01,2017-06-20T14:37:50Z,63158400.0,2017-06-20T14:37:34Z,412,-40,6
-17.0,5.85130859136e-09,5019356698.27,2017-06-20T14:37:51Z,31536000.0,2017-06-20T14:37:34Z,412,-40,6
-17.0,5.00967297923e-09,4997262615.01,2017-06-20T14:37:51Z,63158400.0,2017-06-20T14:37:34Z,412,-40,6
-17.0,5.87273393252e-09,4997262615.01,2017-06-20T14:37:51Z,31536000.0,2017-06-20T14:37:34Z,412,-40,6
-17.0,5.87273393252e-09,4997262615.01,2017-06-20T14:37:51Z,31536000.0,2017-06-20T14:37:34Z,412,-40,6
-17.0,5.87273393252e-09,4997262615.01,2017-06-20T14:37:51Z,31536000.0,2017-06-20T14:37:34Z,412,-40,6
-17.0,5.87273393252e-09,4997262615.01,2017-06-20T14:37:51Z,31536000.0,2017-06-20T14:37:34Z,412,-40,6
-25.0,1.09528251535e-08,122423334.104,2017-06-20T14:37:59Z,94694400.0,2017-06-20T14:37:34Z,412,-40,6
-26.0,1.09528251535e-08,122423334.104,2017-06-20T14:38:00Z,94694400.0,2017-06-20T14:37:34Z,412,-40,6
-33.0,1.09528251535e-08,122423334.104,2017-06-20T14:38:07Z,94694400.0,2017-06-20T14:37:34Z,412,-40,6
-33.0,1.09528251535e-08,122423334.104,2017-06-20T14:38:07Z,94694400.0,2017-06-20T14:37:34Z,412,-40,6
-36.0,1.61172269157e-08,122423334.104,2017-06-20T14:38:10Z,63158400.0,2017-06-20T14:37:34Z,412,-40,6
-36.0,1.61172269157e-08,122423334.104,2017-06-20T14:38:10Z,63158400.0,2017-06-20T14:37:34Z,412,-40,6
-37.0,8.29490877029e-09,122423334.104,2017-06-20T14:38:11Z,126230400.0,2017-06-20T14:37:34Z,412,-40,6
-37.0,8.29490877029e-09,122423334.104,2017-06-20T14:38:11Z,126230400.0,2017-06-20T14:37:34Z,412,-40,6
-37.0,8.29490877029e-09,122423334.104,2017-06-20T14:38:11Z,126230400.0,2017-06-20T14:37:34Z,412,-40,6
-38.0,8.29490877029e-09,122423334.104,2017-06-20T14:38:12Z,126230400.0,2017-06-20T14:37:34Z,412,-40,6
-41.0,8.29490877029e-09,122423334.104,2017-06-20T14:38:15Z,126230400.0,2017-06-20T14:37:34Z,412,-71,7
