num_of_nodes,execution_time,time_coverage,area,num_of_params,time_coverage_start,time_coverage_end,timestamp_end,execution_date
1,3905.678,671587619.0,50331376020.8,412,1999-01-01 00:00:19,2020-04-13 00:07:18,1586736438.0,2017-06-16 18:22:03
1,3905.669,671587619.0,60397651225.0,412,1999-01-01 00:00:19,2020-04-13 00:07:18,1586736438.0,2017-06-16 19:27:09
1,3945.586,671587619.0,20007919401.0,412,1999-01-01 00:00:19,2020-04-13 00:07:18,1586736438.0,2017-06-16 20:32:15
1,4050.673,671587619.0,40015838802.0,412,1999-01-01 00:00:19,2020-04-13 00:07:18,1586736438.0,2017-06-16 21:38:00
1,3995.723,671587619.0,60023758203.0,412,1999-01-01 00:00:19,2020-04-13 00:07:18,1586736438.0,2017-06-16 22:45:31
1,3975.682,671587619.0,80031677604.1,412,1999-01-01 00:00:19,2020-04-13 00:07:18,1586736438.0,2017-06-16 23:52:07
1,4000.662,671587619.0,1.00039597005e+11,412,1999-01-01 00:00:19,2020-04-13 00:07:18,1586736438.0,2017-06-17 00:58:23
1,4000.672,671587619.0,1.20047516406e+11,412,1999-01-01 00:00:19,2020-04-13 00:07:18,1586736438.0,2017-06-17 02:05:04
1,48.321228981,157766400.0,122184710.733,412,1999-01-01 00:00:19,2004-01-01 00:00:19,1072915219.0,2017-06-18 18:34:15
1,45.7665159702,157766400.0,122184710.733,412,1999-01-01 00:00:19,2004-01-01 00:00:19,1072915219.0,2017-06-18 18:35:09
1,50.8742921352,157766400.0,122184710.733,412,1999-01-01 00:00:19,2004-01-01 00:00:19,1072915219.0,2017-06-18 18:36:03
1,0.623538970947,19720800.0,122184710.733,412,1999-01-01 00:00:19,1999-08-17 06:00:19,934869619.0,2017-06-18 19:06:52
1,4.52552986145,78883200.0,122184710.733,412,1999-01-01 00:00:19,2001-07-02 00:00:19,994032019.0,2017-06-18 19:08:03
1,0.392126083374,2465100.0,122184710.733,412,1999-01-01 00:00:19,1999-01-29 12:45:19,917613919.0,2017-06-18 19:09:13
1,8.98185682297,22185908.0,122184710.733,412,2001-10-24 03:00:47,2002-07-07 21:45:55,1026078355.0,2017-06-18 19:09:14
1,2.71209597588,0.0,122184710.733,412,2004-01-01 00:00:19,2004-01-01 00:00:19,1072915219.0,2017-06-18 19:09:23
1,2.62811899185,0.0,122184710.733,412,2004-01-01 00:00:19,2004-01-01 00:00:19,1072915219.0,2017-06-18 19:09:26
1,2.63312697411,0.0,122184710.733,412,2004-01-01 00:00:19,2004-01-01 00:00:19,1072915219.0,2017-06-18 19:09:28
1,2.62558412552,0.0,122184710.733,412,2004-01-01 00:00:19,2004-01-01 00:00:19,1072915219.0,2017-06-18 19:09:31
1,2.60122179985,0.0,122184710.733,412,2004-01-01 00:00:19,2004-01-01 00:00:19,1072915219.0,2017-06-18 19:09:33
1,2.60641002655,0.0,122184710.733,412,2004-01-01 00:00:19,2004-01-01 00:00:19,1072915219.0,2017-06-18 19:09:36
1,4.58430290222,2465100.0,122184710.733,412,2003-11-04 22:30:19,2003-12-03 11:15:19,1070450119.0,2017-06-18 19:10:06
1,2.52607703209,77034.0,122184710.733,412,2003-12-30 05:12:29,2003-12-31 02:36:23,1072838183.0,2017-06-18 19:10:11
1,2.51651310921,4814.0,122184710.733,412,2003-12-31 21:19:47,2003-12-31 22:40:01,1072910401.0,2017-06-18 19:10:13
1,2.51425004005,150.0,122184710.733,412,2003-12-31 23:55:12,2003-12-31 23:57:42,1072915062.0,2017-06-18 19:10:16
1,2.60970711708,2.0,122184710.733,412,2004-01-01 00:00:05,2004-01-01 00:00:07,1072915207.0,2017-06-18 19:10:18
1,2.59974503517,39441601.0,122184710.733,412,1999-08-17 06:00:19,2000-11-15 18:00:20,974311220.0,2017-06-18 19:06:52
1,16.0193419456,39441600.0,122184710.733,412,2001-07-02 00:00:19,2002-10-01 12:00:19,1033473619.0,2017-06-18 19:08:03
1,0.570228099823,4930201.0,122184710.733,412,1999-01-29 12:45:19,1999-03-27 14:15:20,922544120.0,2017-06-18 19:09:13
1,21.4406189919,22185855.0,122184710.733,412,2003-04-19 05:16:04,2004-01-01 00:00:19,1072915219.0,2017-06-18 19:09:14
1,2.52843213081,0.0,122184710.733,412,2004-01-01 00:00:19,2004-01-01 00:00:19,1072915219.0,2017-06-18 19:09:35
1,9.82324099541,9860400.0,122184710.733,412,2003-05-17 18:00:19,2003-09-08 21:00:19,1063054819.0,2017-06-18 19:10:06
1,2.843490839,75.0,122184710.733,412,2003-12-31 23:57:42,2003-12-31 23:58:57,1072915137.0,2017-06-18 19:10:16
1,2.90127706528,1.0,122184710.733,412,2004-01-01 00:00:07,2004-01-01 00:00:08,1072915208.0,2017-06-18 19:10:19
1,18.5944159031,59162402.0,122184710.733,412,2000-11-15 18:00:20,2002-10-01 12:00:22,1033473622.0,2017-06-18 19:06:52
1,15.7027609348,19720800.0,122184710.733,412,2002-10-01 12:00:19,2003-05-17 18:00:19,1053194419.0,2017-06-18 19:08:03
1,0.510369062424,7395302.0,122184710.733,412,1999-03-27 14:15:20,1999-06-21 04:30:22,929939422.0,2017-06-18 19:09:13
1,13.974063158,24651009.0,122184710.733,412,2002-07-07 21:45:55,2003-04-19 05:16:04,1050729364.0,2017-06-18 19:09:14
1,3.36838817596,0.0,122184710.733,412,2004-01-01 00:00:19,2004-01-01 00:00:19,1072915219.0,2017-06-18 19:09:28
1,2.89169311523,0.0,122184710.733,412,2004-01-01 00:00:19,2004-01-01 00:00:19,1072915219.0,2017-06-18 19:09:31
1,2.38341403008,0.0,122184710.733,412,2004-01-01 00:00:19,2004-01-01 00:00:19,1072915219.0,2017-06-18 19:09:34
1,2.23432803154,0.0,122184710.733,412,2004-01-01 00:00:19,2004-01-01 00:00:19,1072915219.0,2017-06-18 19:09:37
1,5.19323706627,78883200.0,122184710.733,412,1999-01-01 00:00:19,2001-07-02 00:00:19,994032019.0,2017-06-18 19:10:06
1,3.0001540184,38517.0,122184710.733,412,2003-12-31 02:36:23,2003-12-31 13:18:20,1072876700.0,2017-06-18 19:10:11
1,2.85074806213,1203.0,122184710.733,412,2003-12-31 23:20:08,2003-12-31 23:40:11,1072914011.0,2017-06-18 19:10:14
1,2.81843614578,18.0,122184710.733,412,2003-12-31 23:59:34,2003-12-31 23:59:52,1072915192.0,2017-06-18 19:10:17
1,35.5887229443,39441597.0,122184710.733,412,2002-10-01 12:00:22,2004-01-01 00:00:19,1072915219.0,2017-06-18 19:06:52
1,10.901296854,9860400.0,122184710.733,412,2003-05-17 18:00:19,2003-09-08 21:00:19,1063054819.0,2017-06-18 19:08:03
1,0.710114002228,9860403.0,122184710.733,412,1999-06-21 04:30:22,1999-10-13 07:30:25,939799825.0,2017-06-18 19:09:13
1,3.04993605614,0.0,122184710.733,412,2004-01-01 00:00:19,2004-01-01 00:00:19,1072915219.0,2017-06-18 19:09:14
1,2.98024106026,0.0,122184710.733,412,2004-01-01 00:00:19,2004-01-01 00:00:19,1072915219.0,2017-06-18 19:09:17
1,2.52415204048,0.0,122184710.733,412,2004-01-01 00:00:19,2004-01-01 00:00:19,1072915219.0,2017-06-18 19:09:20
1,2.31882405281,0.0,122184710.733,412,2004-01-01 00:00:19,2004-01-01 00:00:19,1072915219.0,2017-06-18 19:09:23
1,2.34939408302,0.0,122184710.733,412,2004-01-01 00:00:19,2004-01-01 00:00:19,1072915219.0,2017-06-18 19:09:25
1,2.57221317291,0.0,122184710.733,412,2004-01-01 00:00:19,2004-01-01 00:00:19,1072915219.0,2017-06-18 19:09:27
1,3.02941012383,0.0,122184710.733,412,2004-01-01 00:00:19,2004-01-01 00:00:19,1072915219.0,2017-06-18 19:09:30
1,2.9582669735,0.0,122184710.733,412,2004-01-01 00:00:19,2004-01-01 00:00:19,1072915219.0,2017-06-18 19:09:33
1,3.01846385002,0.0,122184710.733,412,2004-01-01 00:00:19,2004-01-01 00:00:19,1072915219.0,2017-06-18 19:09:36
1,2.8816242218,1232550.0,122184710.733,412,2003-12-03 11:15:19,2003-12-17 17:37:49,1071682669.0,2017-06-18 19:10:06
1,2.88524913788,154068.0,122184710.733,412,2003-12-28 10:24:41,2003-12-30 05:12:29,1072761149.0,2017-06-18 19:10:09
1,2.87900900841,9629.0,122184710.733,412,2003-12-31 18:39:18,2003-12-31 21:19:47,1072905587.0,2017-06-18 19:10:12
1,2.88456010818,300.0,122184710.733,412,2003-12-31 23:50:12,2003-12-31 23:55:12,1072914912.0,2017-06-18 19:10:15
1,2.82227802277,4.0,122184710.733,412,2004-01-01 00:00:01,2004-01-01 00:00:05,1072915205.0,2017-06-18 19:10:18
1,3.39439797401,0.0,122184710.733,412,2004-01-01 00:00:19,2004-01-01 00:00:19,1072915219.0,2017-06-18 19:06:52
1,8.64583301544,4930200.0,122184710.733,412,2003-09-08 21:00:19,2003-11-04 22:30:19,1067985019.0,2017-06-18 19:08:03
1,1.254103899,12325504.0,122184710.733,412,1999-10-13 07:30:25,2000-03-03 23:15:29,952125329.0,2017-06-18 19:09:13
1,3.11941790581,0.0,122184710.733,412,2004-01-01 00:00:19,2004-01-01 00:00:19,1072915219.0,2017-06-18 19:09:15
1,3.12606596947,0.0,122184710.733,412,2004-01-01 00:00:19,2004-01-01 00:00:19,1072915219.0,2017-06-18 19:09:18
1,2.44767904282,0.0,122184710.733,412,2004-01-01 00:00:19,2004-01-01 00:00:19,1072915219.0,2017-06-18 19:09:21
1,2.5998339653,0.0,122184710.733,412,2004-01-01 00:00:19,2004-01-01 00:00:19,1072915219.0,2017-06-18 19:09:23
1,2.47730398178,0.0,122184710.733,412,2004-01-01 00:00:19,2004-01-01 00:00:19,1072915219.0,2017-06-18 19:09:26
1,2.47499704361,0.0,122184710.733,412,2004-01-01 00:00:19,2004-01-01 00:00:19,1072915219.0,2017-06-18 19:09:28
1,2.89466404915,0.0,122184710.733,412,2004-01-01 00:00:19,2004-01-01 00:00:19,1072915219.0,2017-06-18 19:09:31
1,2.99400806427,0.0,122184710.733,412,2004-01-01 00:00:19,2004-01-01 00:00:19,1072915219.0,2017-06-18 19:09:34
1,17.812721014,39441600.0,122184710.733,412,2001-07-02 00:00:19,2002-10-01 12:00:19,1033473619.0,2017-06-18 19:10:06
1,3.16677999496,0.0,122184710.733,412,2004-01-01 00:00:19,2004-01-01 00:00:19,1072915219.0,2017-06-18 19:06:52
1,5.83532500267,2465100.0,122184710.733,412,2003-11-04 22:30:19,2003-12-03 11:15:19,1070450119.0,2017-06-18 19:08:03
1,1.20326900482,14790605.0,122184710.733,412,2000-03-03 23:15:29,2000-08-22 03:45:34,966915934.0,2017-06-18 19:09:13
1,2.93795394897,0.0,122184710.733,412,2004-01-01 00:00:19,2004-01-01 00:00:19,1072915219.0,2017-06-18 19:09:15
1,2.94262909889,0.0,122184710.733,412,2004-01-01 00:00:19,2004-01-01 00:00:19,1072915219.0,2017-06-18 19:09:18
1,2.92503213882,0.0,122184710.733,412,2004-01-01 00:00:19,2004-01-01 00:00:19,1072915219.0,2017-06-18 19:09:21
1,2.93728494644,0.0,122184710.733,412,2004-01-01 00:00:19,2004-01-01 00:00:19,1072915219.0,2017-06-18 19:09:23
1,2.91568183899,0.0,122184710.733,412,2004-01-01 00:00:19,2004-01-01 00:00:19,1072915219.0,2017-06-18 19:09:26
1,2.94244003296,0.0,122184710.733,412,2004-01-01 00:00:19,2004-01-01 00:00:19,1072915219.0,2017-06-18 19:09:29
1,2.93691396713,0.0,122184710.733,412,2004-01-01 00:00:19,2004-01-01 00:00:19,1072915219.0,2017-06-18 19:09:32
1,2.92388606071,0.0,122184710.733,412,2004-01-01 00:00:19,2004-01-01 00:00:19,1072915219.0,2017-06-18 19:09:35
1,7.61644792557,4930200.0,122184710.733,412,2003-09-08 21:00:19,2003-11-04 22:30:19,1067985019.0,2017-06-18 19:10:06
1,2.83404302597,2407.0,122184710.733,412,2003-12-31 22:40:01,2003-12-31 23:20:08,1072912808.0,2017-06-18 19:10:14
1,2.82013487816,37.0,122184710.733,412,2003-12-31 23:58:57,2003-12-31 23:59:34,1072915174.0,2017-06-18 19:10:17
1,3.23534989357,0.0,122184710.733,412,2004-01-01 00:00:19,2004-01-01 00:00:19,1072915219.0,2017-06-18 19:06:52
1,3.24964499474,1232550.0,122184710.733,412,2003-12-03 11:15:19,2003-12-17 17:37:49,1071682669.0,2017-06-18 19:08:03
1,2.08056807518,17255706.0,122184710.733,412,2000-08-22 03:45:34,2001-03-09 21:00:40,984171640.0,2017-06-18 19:09:13
1,2.26832509041,0.0,122184710.733,412,2004-01-01 00:00:19,2004-01-01 00:00:19,1072915219.0,2017-06-18 19:09:15
1,2.31363201141,0.0,122184710.733,412,2004-01-01 00:00:19,2004-01-01 00:00:19,1072915219.0,2017-06-18 19:09:18
1,2.3409640789,0.0,122184710.733,412,2004-01-01 00:00:19,2004-01-01 00:00:19,1072915219.0,2017-06-18 19:09:20
1,2.33868288994,0.0,122184710.733,412,2004-01-01 00:00:19,2004-01-01 00:00:19,1072915219.0,2017-06-18 19:09:22
1,2.44147396088,0.0,122184710.733,412,2004-01-01 00:00:19,2004-01-01 00:00:19,1072915219.0,2017-06-18 19:09:25
1,2.91680407524,0.0,122184710.733,412,2004-01-01 00:00:19,2004-01-01 00:00:19,1072915219.0,2017-06-18 19:09:27
1,2.97484016418,0.0,122184710.733,412,2004-01-01 00:00:19,2004-01-01 00:00:19,1072915219.0,2017-06-18 19:09:30
1,2.9078438282,0.0,122184710.733,412,2004-01-01 00:00:19,2004-01-01 00:00:19,1072915219.0,2017-06-18 19:09:33
1,2.96196508408,0.0,122184710.733,412,2004-01-01 00:00:19,2004-01-01 00:00:19,1072915219.0,2017-06-18 19:09:36
1,2.82679486275,616275.0,122184710.733,412,2003-12-17 17:37:49,2003-12-24 20:49:04,1072298944.0,2017-06-18 19:10:06
1,2.85156798363,308137.0,122184710.733,412,2003-12-24 20:49:04,2003-12-28 10:24:41,1072607081.0,2017-06-18 19:10:09
1,2.82752203941,19258.0,122184710.733,412,2003-12-31 13:18:20,2003-12-31 18:39:18,1072895958.0,2017-06-18 19:10:12
1,2.84594297409,601.0,122184710.733,412,2003-12-31 23:40:11,2003-12-31 23:50:12,1072914612.0,2017-06-18 19:10:15
1,5.36998009682,9.0,122184710.733,412,2003-12-31 23:59:52,2004-01-01 00:00:01,1072915201.0,2017-06-18 19:10:18
1,3.16909599304,0.0,122184710.733,412,2004-01-01 00:00:19,2004-01-01 00:00:19,1072915219.0,2017-06-18 19:06:52
1,5.42097115517,1232550.0,122184710.733,412,2003-12-17 17:37:49,2004-01-01 00:00:19,1072915219.0,2017-06-18 19:08:03
1,4.57489109039,19720807.0,122184710.733,412,2001-03-09 21:00:40,2001-10-24 03:00:47,1003892447.0,2017-06-18 19:09:13
1,2.61190891266,0.0,122184710.733,412,2004-01-01 00:00:19,2004-01-01 00:00:19,1072915219.0,2017-06-18 19:09:18
1,2.2599709034,0.0,122184710.733,412,2004-01-01 00:00:19,2004-01-01 00:00:19,1072915219.0,2017-06-18 19:09:21
1,2.25004696846,0.0,122184710.733,412,2004-01-01 00:00:19,2004-01-01 00:00:19,1072915219.0,2017-06-18 19:09:23
1,2.29781913757,0.0,122184710.733,412,2004-01-01 00:00:19,2004-01-01 00:00:19,1072915219.0,2017-06-18 19:09:25
1,2.59593605995,0.0,122184710.733,412,2004-01-01 00:00:19,2004-01-01 00:00:19,1072915219.0,2017-06-18 19:09:27
1,2.80291604996,0.0,122184710.733,412,2004-01-01 00:00:19,2004-01-01 00:00:19,1072915219.0,2017-06-18 19:09:30
1,2.32435107231,0.0,122184710.733,412,2004-01-01 00:00:19,2004-01-01 00:00:19,1072915219.0,2017-06-18 19:09:33
1,2.272356987,0.0,122184710.733,412,2004-01-01 00:00:19,2004-01-01 00:00:19,1072915219.0,2017-06-18 19:09:35
1,14.4866061211,19720800.0,122184710.733,412,2002-10-01 12:00:19,2003-05-17 18:00:19,1053194419.0,2017-06-18 19:10:06
1,3.16909599304,0.0,122184710.733,412,2004-01-01 00:00:19,2004-01-01 00:00:19,1072915219.0,2017-06-18 19:06:52
1,5.42097115517,1232550.0,122184710.733,412,2003-12-17 17:37:49,2004-01-01 00:00:19,1072915219.0,2017-06-18 19:08:03
1,4.57489109039,19720807.0,122184710.733,412,2001-03-09 21:00:40,2001-10-24 03:00:47,1003892447.0,2017-06-18 19:09:13
1,2.61190891266,0.0,122184710.733,412,2004-01-01 00:00:19,2004-01-01 00:00:19,1072915219.0,2017-06-18 19:09:18
1,2.2599709034,0.0,122184710.733,412,2004-01-01 00:00:19,2004-01-01 00:00:19,1072915219.0,2017-06-18 19:09:21
1,2.25004696846,0.0,122184710.733,412,2004-01-01 00:00:19,2004-01-01 00:00:19,1072915219.0,2017-06-18 19:09:23
1,2.29781913757,0.0,122184710.733,412,2004-01-01 00:00:19,2004-01-01 00:00:19,1072915219.0,2017-06-18 19:09:25
1,2.59593605995,0.0,122184710.733,412,2004-01-01 00:00:19,2004-01-01 00:00:19,1072915219.0,2017-06-18 19:09:27
1,2.80291604996,0.0,122184710.733,412,2004-01-01 00:00:19,2004-01-01 00:00:19,1072915219.0,2017-06-18 19:09:30
1,2.32435107231,0.0,122184710.733,412,2004-01-01 00:00:19,2004-01-01 00:00:19,1072915219.0,2017-06-18 19:09:33
1,2.272356987,0.0,122184710.733,412,2004-01-01 00:00:19,2004-01-01 00:00:19,1072915219.0,2017-06-18 19:09:35
1,14.4866061211,19720800.0,122184710.733,412,2002-10-01 12:00:19,2003-05-17 18:00:19,1053194419.0,2017-06-18 19:10:06
1,644.1775949,331344000.0,4.863640573e+11,412,1999-01-01 00:00:19,2009-07-02 00:00:19,1246492819.0,2017-06-18 19:17:56
1,1740.74157,82836000.0,4.863640573e+11,412,2014-10-01 12:00:19,2017-05-17 06:00:19,1495000819.0,2017-06-18 19:17:56
1,0.422211885452,41418000.0,4.863640573e+11,412,2017-05-17 06:00:19,2018-09-08 15:00:19,1536418819.0,2017-06-18 19:17:56
1,0.443604946136,20709000.0,4.863640573e+11,412,2018-09-08 15:00:19,2019-05-06 07:30:19,1557127819.0,2017-06-18 19:17:56
1,0.434915065765,10354500.0,4.863640573e+11,412,2019-05-06 07:30:19,2019-09-03 03:45:19,1567482319.0,2017-06-18 19:17:56
1,0.409952163696,5177250.0,4.863640573e+11,412,2019-09-03 03:45:19,2019-11-02 01:52:49,1572659569.0,2017-06-18 19:17:56
1,0.434953927994,5177250.0,4.863640573e+11,412,2019-11-02 01:52:49,2020-01-01 00:00:19,1577836819.0,2017-06-18 19:17:56
1,0.434953927994,5177250.0,4.863640573e+11,412,2019-11-02 01:52:49,2020-01-01 00:00:19,1577836819.0,2017-06-18 19:17:56
1,0.406645059586,41418000.0,4.863640573e+11,412,2017-05-17 06:00:19,2018-09-08 15:00:19,1536418819.0,2017-06-18 19:52:23
1,0.428628921509,20709000.0,4.863640573e+11,412,2018-09-08 15:00:19,2019-05-06 07:30:19,1557127819.0,2017-06-18 19:52:23
1,0.463273048401,10354500.0,4.863640573e+11,412,2019-05-06 07:30:19,2019-09-03 03:45:19,1567482319.0,2017-06-18 19:52:23
1,0.4019780159,5177250.0,4.863640573e+11,412,2019-09-03 03:45:19,2019-11-02 01:52:49,1572659569.0,2017-06-18 19:52:23
1,0.452193975449,5177250.0,4.863640573e+11,412,2019-11-02 01:52:49,2020-01-01 00:00:19,1577836819.0,2017-06-18 19:52:23
1,0.452193975449,5177250.0,4.863640573e+11,412,2019-11-02 01:52:49,2020-01-01 00:00:19,1577836819.0,2017-06-18 19:52:23
1,24.3968219757,126230400.0,122184710.733,412,1999-01-01 00:00:19,2003-01-01 00:00:19,1041379219.0,2017-06-18 20:12:51
1,65.1333119869,63115200.0,122184710.733,412,2003-01-01 00:00:19,2004-12-31 12:00:19,1104494419.0,2017-06-18 20:12:51
1,78.0193629265,31557600.0,122184710.733,412,2004-12-31 12:00:19,2005-12-31 18:00:19,1136052019.0,2017-06-18 20:12:51
1,58.0652210712,15778800.0,122184710.733,412,2005-12-31 18:00:19,2006-07-02 09:00:19,1151830819.0,2017-06-18 20:12:51
1,32.7587521076,7889400.0,122184710.733,412,2006-07-02 09:00:19,2006-10-01 16:30:19,1159720219.0,2017-06-18 20:12:51
1,19.8794739246,3944700.0,122184710.733,412,2006-10-01 16:30:19,2006-11-16 08:15:19,1163664919.0,2017-06-18 20:12:51
1,19.4253950119,1972350.0,122184710.733,412,2006-11-16 08:15:19,2006-12-09 04:07:49,1165637269.0,2017-06-18 20:12:51
1,22.8407850266,1972350.0,122184710.733,412,2006-12-09 04:07:49,2007-01-01 00:00:19,1167609619.0,2017-06-18 20:12:51
1,22.8407850266,1972350.0,122184710.733,412,2006-12-09 04:07:49,2007-01-01 00:00:19,1167609619.0,2017-06-18 20:12:51
1,248.037987947,252460800.0,122184710.733,412,1999-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 20:16:58
1,248.006221056,252460800.0,122184710.733,412,1999-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 20:16:58
1,28.2741408348,126230400.0,122184710.733,412,1999-01-01 00:00:19,2003-01-01 00:00:19,1041379219.0,2017-06-18 20:26:54
1,249.979387999,126230400.0,122184710.733,412,2003-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 20:26:54
1,28.2741408348,126230400.0,122184710.733,412,1999-01-01 00:00:19,2003-01-01 00:00:19,1041379219.0,2017-06-18 20:26:54
1,22.0680298805,126230400.0,122184710.733,412,1999-01-01 00:00:19,2003-01-01 00:00:19,1041379219.0,2017-06-18 20:34:35
1,249.979387999,126230400.0,122184710.733,412,2003-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 20:26:54
1,68.8713178635,63115200.0,122184710.733,412,2003-01-01 00:00:19,2004-12-31 12:00:19,1104494419.0,2017-06-18 20:34:35
1,77.3365859985,31557600.0,122184710.733,412,2004-12-31 12:00:19,2005-12-31 18:00:19,1136052019.0,2017-06-18 20:34:35
1,113.714869976,31557600.0,122184710.733,412,2005-12-31 18:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 20:34:35
1,22.6267819405,126230400.0,122184710.733,412,1999-01-01 00:00:19,2003-01-01 00:00:19,1041379219.0,2017-06-18 20:40:33
1,62.5991678238,63115200.0,122184710.733,412,2003-01-01 00:00:19,2004-12-31 12:00:19,1104494419.0,2017-06-18 20:40:33
1,68.8745219707,31557600.0,122184710.733,412,2004-12-31 12:00:19,2005-12-31 18:00:19,1136052019.0,2017-06-18 20:40:33
1,107.716809034,31557600.0,122184710.733,412,2005-12-31 18:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 20:40:33
1,22.7848219872,126230400.0,122184710.733,412,1999-01-01 00:00:19,2003-01-01 00:00:19,1041379219.0,2017-06-18 20:47:23
1,71.3309190273,63115200.0,122184710.733,412,2003-01-01 00:00:19,2004-12-31 12:00:19,1104494419.0,2017-06-18 20:47:23
1,77.2661828995,31557600.0,122184710.733,412,2004-12-31 12:00:19,2005-12-31 18:00:19,1136052019.0,2017-06-18 20:47:23
1,54.8180599213,15778800.0,122184710.733,412,2005-12-31 18:00:19,2006-07-02 09:00:19,1151830819.0,2017-06-18 20:47:23
1,35.3073809147,7889400.0,122184710.733,412,2006-07-02 09:00:19,2006-10-01 16:30:19,1159720219.0,2017-06-18 20:47:23
1,19.851621151,3944700.0,122184710.733,412,2006-10-01 16:30:19,2006-11-16 08:15:19,1163664919.0,2017-06-18 20:47:23
1,19.0732150078,1972350.0,122184710.733,412,2006-11-16 08:15:19,2006-12-09 04:07:49,1165637269.0,2017-06-18 20:47:23
1,20.4760029316,1972350.0,122184710.733,412,2006-12-09 04:07:49,2007-01-01 00:00:19,1167609619.0,2017-06-18 20:47:23
1,3.05338382721,63115200.0,122184710.733,412,1999-01-01 00:00:19,2000-12-31 12:00:19,978264019.0,2017-06-18 21:22:43
1,82.3518002033,126230401.0,122184710.733,412,2000-12-31 12:00:19,2004-12-31 12:00:20,1104494420.0,2017-06-18 21:22:46
1,170.728788853,63115199.0,122184710.733,412,2004-12-31 12:00:20,2007-01-01 00:00:19,1167609619.0,2017-06-18 21:24:09
1,265.123842001,252460800.0,122184710.733,412,1999-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 21:22:43
1,8.91740202904,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 21:27:00
1,1.43762397766,31557600.0,122184710.733,412,1999-01-01 00:00:19,2000-01-01 06:00:19,946706419.0,2017-06-18 21:28:47
1,77.0350379944,94672802.0,122184710.733,412,2001-12-31 18:00:20,2004-12-31 12:00:22,1104494422.0,2017-06-18 21:28:49
1,9.51777291298,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 21:30:06
1,8.93117594719,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 21:30:15
1,8.96342897415,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 21:30:24
